Timestamp,Temperature,Humidity,Moisture,Soilph
2025-04-26 16:06:14.327596,40, 59, 58, 10
2025-04-26 16:06:19.308190,41, 58, 57, 11
2025-04-26 16:06:24.348908,42, 60, 60, 12
2025-04-26 16:06:29.328245,43, 59, 59, 13
2025-04-26 16:06:34.308480,44, 58, 58, 14
2025-04-26 16:06:39.348311,40, 60, 57, 0
2025-04-26 16:06:44.328500,41, 59, 60, 1
2025-04-26 16:06:49.308638,42, 58, 59, 2
2025-04-26 16:06:54.349075,43, 60, 58, 3
2025-04-26 16:06:59.388929,44, 59, 57, 4
2025-04-26 16:07:04.308688,40, 58, 60, 5
2025-04-26 16:07:09.348594,41, 60, 59, 6
2025-04-26 16:07:14.328629,42, 59, 58, 7
2025-04-26 16:07:19.308767,43, 58, 57, 8
2025-04-26 16:07:24.349208,44, 60, 60, 9
2025-04-26 16:07:29.329502,40, 59, 59, 10
2025-04-26 16:07:34.308697,41, 58, 58, 11
2025-04-26 16:07:39.349143,42, 60, 57, 12
2025-04-26 16:07:44.328955,43, 59, 60, 13
2025-04-26 16:07:49.308904,44, 58, 59, 14
2025-04-26 16:07:54.349209,40, 60, 58, 0
2025-04-26 16:07:59.329748,41, 59, 57, 1
2025-04-26 16:08:04.308751,42, 58, 60, 2
2025-04-26 16:08:09.349245,43, 60, 59, 3
2025-04-26 16:08:14.329196,44, 59, 58, 4
2025-04-26 16:08:19.309657,40, 58, 57, 5
2025-04-26 16:08:24.349484,41, 60, 60, 6
2025-04-26 16:08:29.329322,42, 59, 59, 7
2025-04-26 16:08:34.309712,43, 58, 58, 8
2025-04-26 16:08:39.349501,44, 60, 57, 9
2025-04-26 16:08:44.329629,40, 59, 60, 10
2025-04-26 16:08:49.309504,41, 58, 59, 11
2025-04-26 16:08:54.349780,42, 60, 58, 12
2025-04-26 16:08:59.329393,43, 59, 57, 13
2025-04-26 16:09:04.309582,44, 58, 60, 14
2025-04-26 16:09:09.351545,40, 60, 59, 0
2025-04-26 16:09:14.329712,41, 59, 58, 1
2025-04-26 16:09:19.309740,42, 58, 57, 2
2025-04-26 16:09:24.349628,43, 60, 60, 3
2025-04-26 16:09:29.330099,44, 59, 59, 4
2025-04-26 16:09:34.369707,40, 58, 58, 5
2025-04-26 16:09:39.349891,41, 60, 57, 6
2025-04-26 16:09:44.329692,42, 59, 60, 7
2025-04-26 16:09:49.310820,43, 58, 59, 8
2025-04-26 16:09:54.349728,44, 60, 58, 9
2025-04-26 16:09:59.330514,40, 59, 57, 10
2025-04-26 16:10:04.310319,41, 58, 60, 11
2025-04-26 16:10:09.350070,42, 60, 59, 12
2025-04-26 16:10:14.330495,43, 59, 58, 13
2025-04-26 16:10:19.310074,44, 58, 57, 14
2025-04-26 16:10:24.350663,40, 60, 60, 0
2025-04-26 16:10:29.330599,41, 59, 59, 1
2025-04-26 16:10:34.310016,42, 58, 58, 2
2025-04-26 16:10:39.350328,43, 60, 57, 3
2025-04-26 16:10:44.330329,44, 59, 60, 4
2025-04-26 16:10:49.310570,40, 58, 59, 5
2025-04-26 16:10:54.350953,41, 60, 58, 6
2025-04-26 16:11:54.351300,43, 60, 58, 3
2025-04-26 16:11:59.330889,44, 59, 57, 4
2025-04-26 16:12:04.334168,40, 58, 60, 5
2025-04-26 16:12:09.352829,41, 60, 59, 6
2025-04-26 16:12:14.330882,42, 59, 58, 7
2025-04-26 16:12:19.311370,43, 58, 57, 8
2025-04-26 16:12:24.350883,44, 60, 60, 9
2025-04-26 16:12:29.331629,40, 59, 59, 10
2025-04-26 16:12:34.311431,41, 58, 58, 11
2025-04-26 16:12:39.351669,42, 60, 57, 12
2025-04-26 16:12:44.331252,43, 59, 60, 13
2025-04-26 16:12:49.311107,44, 58, 59, 14
2025-04-26 16:12:54.351824,40, 60, 58, 0
2025-04-26 16:12:59.331259,41, 59, 57, 1
2025-04-26 16:13:04.311841,42, 58, 60, 2
2025-04-26 16:13:09.351560,43, 60, 59, 3
2025-04-26 16:13:14.331968,44, 59, 58, 4
2025-04-26 16:13:19.311075,40, 58, 57, 5
2025-04-26 16:13:24.351588,41, 60, 60, 6
